
1   1416 1 0 LSZH Zurich
1302 city Zurich
1302 country Switzerland
1302 datum_lat 47.458055556
1302 datum_lon 8.548055556
1302 faa_code 
1302 iata_code ZRH
1302 icao_code LSZH
1302 region_code LS
1302 state Canton of Zurich
1302 transition_alt 7000
1302 transition_level 
1302 flatten 1
1302 drive_on_left 1
100 60.05 2 0 0.00 1 2 0 16  47.47571150  008.53594350    0   24 3 4 1 2 34  47.44548591  008.55671983  470   16 3 4 1 2
100 60.05 2 0 0.00 1 2 0 14  47.48308151  008.53472583  150    0 3 4 1 2 32  47.46129349  008.56444902    0   24 2 7 0 0
100 58.05 2 0 0.00 1 2 0 10  47.45893659  008.53741772    0   20 2 7 0 2 28  47.45657302  008.57077173    0   59 3 4 0 2
102 H2  47.45813336  008.57190042 346.55 10.00 10.00 15 0 0 0.00 0
111  36.89753972  030.80926213
111  36.89886694  030.80949032
111  36.90011519  030.80961436
112  36.90011519  030.80961436  36.89983209  030.80952344 1 102
112  36.90011309  030.80899044  36.90033658  030.80889457 1 102
112  36.90174023  030.80810802  36.90197437  030.80799323 1 102
112  36.90258177  030.80802237  36.90276277  030.80804737 1 102
114  36.90670076  030.80858759  36.90695345  030.80861400 1 102
112  36.89191877  030.80587209  36.89189977  030.80609909 1 102
112  36.89168100  030.80614148  36.89158259  030.80612057 1 102
112  36.89154033  030.80581564  36.89155533  030.80563664 1 102
112  36.89256608  030.79417859  36.89256814  030.79410634 1 102
112  36.89267134  030.79401269  36.89273547  030.79402146 1 102
112  36.89287043  030.79403247  36.89297491  030.79404335 1 102
114  36.89298109  030.79426615  36.89297074  030.79436319 1 102
111  36.89968327  030.79496338 1 102
112  36.90500148  030.79569138  36.90525055  030.79571785 1 102
112  36.90571876  030.79599505  36.90583376  030.79610405 1 102
112  36.90651683  030.79668588  36.90663183  030.79679488 1 102
112  36.90640216  030.79692542  36.90619916  030.79689742 1 102
112  36.90424077  030.79665041  36.90403777  030.79662241 1 102
112  36.90391512  030.79694735  36.90389412  030.79720135 1 102
112  36.90318145  030.80563907  36.90315010  030.80590924 1 102
112  36.90276003  030.80674406  36.90256509  030.80703153 1 102
112  36.90207447  030.80734006  36.90187436  030.80743988 1 102
112  36.90151912  030.80746735  36.90133812  030.80744235 1 102
112  36.89597836  030.80669104  36.89582709  030.80666775 1 102
111  36.89581386  030.80634917
111  36.89625951  030.80087351
111  36.89597312  030.80081920
111  36.89549817  030.80630812 1 102
112  36.89516562  030.80664385  36.89489073  030.80660616 1 102
112  36.89251583  030.80627981  36.89233483  030.80625481 1 102
112  36.89223661  030.80591763  36.89225561  030.80569063
112  36.89284505  030.79920818  36.89286505  030.79898118 1 102
112  36.89313843  030.79896009  36.89331943  030.79898609 1 102
111  36.89526994  030.79921634
111  36.89599155  030.79930693
112  36.89609474  030.79946842  36.89608502  030.79959803
111  36.89597312  030.80081920
111  36.89625951  030.80087351
111  36.89679252  030.79462458
111  36.89648378  030.79457920
112  36.89614449  030.79877716  36.89613039  030.79893659
111  36.89602690  030.79892178
112  36.89529834  030.79883215  36.89488564  030.79877749
111  36.89529834  030.79883215
112  36.89529834  030.79883215  36.89449383  030.79872560 1 102
112  36.89317648  030.79854275  36.89305685  030.79852557
111  36.89317648  030.79854275
112  36.89317648  030.79854275  36.89299548  030.79851675 1 102
112  36.89292589  030.79819244  36.89294141  030.79806628
112  36.89326913  030.79430161  36.89327713  030.79423997 1 102
112  36.89345474  030.79412704  36.89359774  030.79414604 1 102
113  36.89547306  030.79437797
110 15 0.25 6.2700 Road
112  36.91662155  030.79816927  36.91733290  030.79828432
111  36.91662155  030.79816927
112  36.91662155  030.79816927  36.91713887  030.79827616 21
112  36.91865858  030.79853533  36.91925959  030.79861670
111  36.91865858  030.79853533
112  36.91865858  030.79853533  36.91977207  030.79862869 21
112  36.92040635  030.79870842  36.92042594  030.79871104
111  36.92040635  030.79870842
112  36.92040635  030.79870842  36.92046049  030.79871824 21
112  36.92047040  030.79879480  36.92046235  030.79884799 21
112  36.92025430  030.80120280  36.92024930  030.80125980 21
112  36.92017930  030.80127780  36.92013430  030.80127080 21
112  36.91734408  030.80087324  36.91729908  030.80086624 21
112  36.91726808  030.80094824  36.91726308  030.80100524 21
112  36.91715208  030.80221724  36.91714708  030.80227424 21
112  36.91707608  030.80229224  36.91703108  030.80228524 21
112  36.91585262  030.80210511  36.91580762  030.80209811 21
112  36.91579262  030.80201011  36.91579762  030.80195311 21
112  36.91585562  030.80135611  36.91586062  030.80129911 21
112  36.91585662  030.80119011  36.91585162  030.80113611 21
112  36.91582762  030.80104211  36.91581262  030.80099711 21
112  36.91577662  030.80091711  36.91575762  030.80087811 21
112  36.91571462  030.80082111  36.91569162  030.80079611 21
111  36.91567962  030.80078211 21
112  36.91564362  030.80074711  36.91562062  030.80072311 21
112  36.91555162  030.80068211  36.91551362  030.80066311 21
112  36.91543362  030.80063311  36.91539262  030.80062011 21
112  36.91530662  030.80061011  36.91526262  030.80060711 21
112  36.91517462  030.80062711  36.91513062  030.80064111 21
112  36.91515862  030.80063211  36.91511462  030.80064611 21
112  36.91503962  030.80069511  36.91500362  030.80072311 21
112  36.91493362  030.80079311  36.91489862  030.80083011 21
112  36.91493062  030.80079511  36.91489562  030.80083211 21
112  36.91484562  030.80091111  36.91482362  030.80095111 21
112  36.91478762  030.80104811  36.91477262  030.80110011 21
112  36.91475662  030.80121111  36.91475162  030.80126811 21
112  36.91470062  030.80184611  36.91469562  030.80190311 21
112  36.91462462  030.80192211  36.91457962  030.80191611 21
112  36.91370379  030.80183714  36.91365879  030.80183114 21
112  36.91360779  030.80175014  36.91358879  030.80169814 21
112  36.91357879  030.80166614  36.91355979  030.80161414 21
112  36.91348279  030.80157914  36.91343779  030.80157314 21
112  36.91185837  030.80131933  36.91181337  030.80131333 21
112  36.91179837  030.80122533  36.91180337  030.80116833 21
112  36.91183512  030.80020172  36.91184012  030.80014472 21
112  36.91177512  030.80010772  36.91173012  030.80010172 21
111  36.90881678  030.79970619
111  36.90873114  030.79977773 21
112  36.91169912  030.80018372  36.91174412  030.80018972 21
112  36.91175912  030.80027772  36.91175412  030.80033472 21
112  36.91172237  030.80130133  36.91171737  030.80135833 21
112  36.91178237  030.80139533  36.91182737  030.80140133 21
112  36.91343679  030.80165914  36.91348179  030.80166514 21
112  36.91353279  030.80174614  36.91355179  030.80179814 21
112  36.91356179  030.80183014  36.91358079  030.80188214 21
112  36.91365779  030.80191714  36.91370279  030.80192314 21
112  36.91468462  030.80201611  36.91472962  030.80202211 21
112  36.91476062  030.80194011  36.91476562  030.80188311 21
112  36.91482462  030.80123111  36.91482962  030.80117411 21
112  36.91485362  030.80107811  36.91486762  030.80103311 21
112  36.91490162  030.80095911  36.91492062  030.80092511 21
112  36.91497762  030.80085811  36.91500862  030.80082411 21
112  36.91507362  030.80077011  36.91510562  030.80074511 21
112  36.91518362  030.80071211  36.91522562  030.80069811 21
112  36.91530462  030.80069611  36.91534362  030.80069911 21
112  36.91541762  030.80071711  36.91545462  030.80072811 21
112  36.91552362  030.80075911  36.91555662  030.80077611 21
112  36.91560362  030.80081611  36.91562462  030.80083711 21
111  36.91563562  030.80084811 21
112  36.91566462  030.80088211  36.91568462  030.80090411 21
112  36.91571962  030.80096511  36.91573562  030.80099811 21
112  36.91576262  030.80107211  36.91577562  030.80111111 21
112  36.91578762  030.80120111  36.91579162  030.80124811 21
112  36.91578562  030.80135611  36.91578062  030.80141311 21
112  36.91571662  030.80208611  36.91571162  030.80214311 21
112  36.91577662  030.80218111  36.91582162  030.80218811 21
112  36.91713608  030.80238624  36.91718108  030.80239324 21
112  36.91721208  030.80231124  36.91721708  030.80225424 21
112  36.91732808  030.80104224  36.91733308  030.80098524 21
112  36.91740408  030.80096724  36.91744908  030.80097424 21
112  36.92023930  030.80137180  36.92028430  030.80137880 21
112  36.92031430  030.80129680  36.92031930  030.80123980 21
112  36.92056164  030.79873024  36.92056664  030.79867324 21
112  36.92050064  030.79863624  36.92045564  030.79863024
111  36.92050064  030.79863624
112  36.92050064  030.79863624  36.92047880  030.79863333 21
112  36.91867353  030.79846291  36.91747184  030.79834918
111  36.91867353  030.79846291
112  36.91867353  030.79846291  36.91819692  030.79839390 21
112  36.91663139  030.79808695  36.91636600  030.79802558
111  36.91663139  030.79808695
112  36.91663139  030.79808695  36.91599987  030.79800657 21
112  36.91477762  030.79789113  36.91473262  030.79788513 21
112  36.91073612  030.79735000  36.91069112  030.79734400 21
112  36.91066184  030.79730898  36.91065732  030.79727645 21
111  36.91065950  030.79724703
111  36.91058844  030.79723869 21
112  36.91056369  030.79728487  36.91055034  030.79730916 21
112  36.91051610  030.79732156  36.91049461  030.79732027 21
111  36.90897716  030.79706899 21
111  36.90873114  030.79977773
111  36.90881678  030.79970619 21
111  36.90904164  030.79716497 21
111  36.91052262  030.79740711 21
114  36.91477807  030.79797282  36.91482307  030.79797882 21
110 2 0.25 6.2700 Road
112  36.89309212  030.80602835  36.89311312  030.80599135 21
112  36.89312812  030.80590635  36.89313112  030.80586135 21
111  36.89315212  030.80560935 21
112  36.89354912  030.80092235  36.89355312  030.80087735 21
112  36.89362312  030.80086435  36.89366812  030.80087035
111  36.89362312  030.80086435
111  36.89363012  030.80077935
112  36.89363012  030.80077935  36.89358512  030.80077335 21
112  36.89356812  030.80070335  36.89357212  030.80065835 21
112  36.89387712  030.79706635  36.89388112  030.79702135 21
112  36.89392812  030.79700635  36.89395812  030.79701135
111  36.89392812  030.79700635
111  36.89393312  030.79695035
112  36.89393312  030.79695035  36.89390312  030.79694535 21
112  36.89389412  030.79687635  36.89389812  030.79683135 21
111  36.89407212  030.79483835 21
112  36.89408812  030.79463935  36.89409112  030.79459435 21
112  36.89407012  030.79451135  36.89405512  030.79447035 21
112  36.89404212  030.79443935  36.89402712  030.79439835 21
112  36.89398312  030.79432835  36.89395912  030.79429535 21
112  36.89396412  030.79430035  36.89394012  030.79426735 21
112  36.89387812  030.79422435  36.89384512  030.79420735 21
112  36.89383612  030.79420235  36.89380312  030.79418535 21
112  36.89373812  030.79420635  36.89370612  030.79422635 21
112  36.89369612  030.79423235  36.89366412  030.79425235 21
112  36.89363712  030.79432835  36.89363012  030.79437235 21
112  36.89362812  030.79437435  36.89362112  030.79441835 21
112  36.89364512  030.79449835  36.89366412  030.79453735 21
112  36.89366912  030.79454935  36.89368812  030.79458835 21
112  36.89374112  030.79464635  36.89377012  030.79467235 21
112  36.89380312  030.79469935  36.89383212  030.79472535 21
112  36.89389412  030.79477035  36.89392512  030.79479135 21
112  36.89396912  030.79482235  36.89400012  030.79484335 21
112  36.89401012  030.79492135  36.89400612  030.79496635 21
111  36.89383212  030.79696335 21
111  36.89350512  030.80080535 21
112  36.89310612  030.80551335  36.89310212  030.80555835 21
112  36.89304812  030.80559935  36.89301312  030.80561235 21
112  36.89300812  030.80561535  36.89297312  030.80562835 21
112  36.89290812  030.80566435  36.89287612  030.80568435 21
112  36.89286812  030.80568935  36.89283612  030.80570935 21
112  36.89278212  030.80576735  36.89275712  030.80579935 21
112  36.89274612  030.80581035  36.89272112  030.80584235 21
112  36.89269512  030.80592335  36.89268612  030.80596635 21
112  36.89267612  030.80602035  36.89266712  030.80606335 21
112  36.89269912  030.80613535  36.89272312  030.80616835 21
112  36.89273112  030.80618035  36.89275512  030.80621335 21
112  36.89282112  030.80623235  36.89285712  030.80623335 21
112  36.89285312  030.80623235  36.89288912  030.80623335 21
112  36.89295312  030.80619835  36.89298412  030.80617435 21
112  36.89298612  030.80617335  36.89301712  030.80614935 21
114  36.89306312  030.80608235  36.89308412  030.80604535 21
112  36.89401412  030.79452335  36.89402912  030.79456435 21
112  36.89403212  030.79465135  36.89402912  030.79469635 21
112  36.89402712  030.79471435  36.89402412  030.79475935 21
112  36.89397512  030.79474935  36.89394412  030.79472835 21
112  36.89392212  030.79471235  36.89389112  030.79469135 21
112  36.89383112  030.79464235  36.89380212  030.79461735 21
112  36.89378112  030.79459935  36.89375212  030.79457435 21
112  36.89371012  030.79450335  36.89369212  030.79446435 21
112  36.89370212  030.79448635  36.89368412  030.79444735 21
112  36.89368512  030.79436835  36.89369212  030.79432835 21
112  36.89374212  030.79427935  36.89377312  030.79426035 21
112  36.89383812  030.79427635  36.89387112  030.79429335 21
112  36.89384612  030.79428035  36.89387912  030.79429735 21
112  36.89393212  030.79435735  36.89395612  030.79439135 21
112  36.89393712  030.79436535  36.89396112  030.79439935 21
114  36.89399612  030.79447735  36.89401112  030.79451835 21
112  36.89304012  030.80600435  36.89301912  030.80604135 21
112  36.89302512  030.80603235  36.89300412  030.80606935 21
112  36.89294812  030.80612335  36.89291712  030.80614735 21
112  36.89293912  030.80613035  36.89290812  030.80615435 21
112  36.89284212  030.80616535  36.89280812  030.80616435 21
112  36.89275712  030.80611635  36.89273412  030.80608435 21
112  36.89273512  030.80600135  36.89274312  030.80595735 21
112  36.89274412  030.80595835  36.89275212  030.80591435 21
112  36.89279512  030.80584535  36.89282112  030.80581435 21
112  36.89281312  030.80582235  36.89283912  030.80579135 21
112  36.89290012  030.80574435  36.89293212  030.80572335 21
112  36.89292812  030.80572735  36.89296012  030.80570635 21
112  36.89302812  030.80567735  36.89306312  030.80566435 21
112  36.89304212  030.80567235  36.89307712  030.80565935 21
112  36.89308912  030.80572035  36.89308612  030.80576535 21
114  36.89307612  030.80588235  36.89307312  030.80592735 21
110 2 0.25 6.2700 Road
112  36.89469393  030.80604250  36.89469993  030.80607350 21
112  36.89471993  030.80612350  36.89473093  030.80614650 21
112  36.89475793  030.80617750  36.89477193  030.80619150 21
112  36.89481293  030.80620850  36.89483593  030.80621550 21
112  36.89490093  030.80622450  36.89493693  030.80622950 21
111  36.89644293  030.80643550 21
112  36.89786993  030.80663850  36.89790593  030.80664350 21
112  36.89795493  030.80664250  36.89797593  030.80663950 21
112  36.89801993  030.80662350  36.89804293  030.80661250 21
112  36.89807193  030.80657550  36.89808493  030.80655350 21
112  36.89809793  030.80647550  36.89810193  030.80643050 21
112  36.89816393  030.80569150  36.89816793  030.80564650 21
112  36.89811593  030.80561750  36.89807993  030.80561250 21
112  36.89747693  030.80553050  36.89744093  030.80552550 21
112  36.89737593  030.80550650  36.89734493  030.80549550 21
112  36.89728193  030.80545950  36.89725093  030.80543950 21
112  36.89719993  030.80539950  36.89717693  030.80537850 21
112  36.89712793  030.80531850  36.89710293  030.80528550 21
112  36.89710693  030.80528950  36.89708193  030.80525650 21
112  36.89704493  030.80518850  36.89702793  030.80515450 21
112  36.89700493  030.80508850  36.89699493  030.80505550 21
112  36.89698193  030.80498150  36.89697593  030.80494250 21
112  36.89697493  030.80486050  36.89697593  030.80481950 21
112  36.89698193  030.80474250  36.89698593  030.80470350 21
112  36.89700893  030.80462450  36.89702393  030.80458350 21
112  36.89701793  030.80460050  36.89703293  030.80455950 21
112  36.89706693  030.80448350  36.89708493  030.80444650 21
112  36.89713093  030.80438450  36.89715593  030.80435650 21
111  36.89716793  030.80434150 21
112  36.89720493  030.80430650  36.89722993  030.80428350 21
112  36.89728693  030.80424650  36.89731593  030.80422950 21
112  36.89737993  030.80420450  36.89741293  030.80419350 21
112  36.89748193  030.80418150  36.89751593  030.80417750 21
112  36.89758793  030.80418250  36.89762393  030.80418750 21
112  36.89824693  030.80427150  36.89828293  030.80427650 21
112  36.89830693  030.80421150  36.89831093  030.80416650 21
111  36.89833793  030.80384550 21
111  36.89849793  030.80205750 21
111  36.89862693  030.80060850 21
111  36.89875250  030.79918461 21
112  36.89876951  030.79893025  36.89877351  030.79888525 21
112  36.89885945  030.79887400  36.89889545  030.79887900 21
111  36.89907603  030.79889913
111  36.89908496  030.79875961 20
112  36.89904381  030.79875547  36.89900781  030.79875047 21
112  36.89885796  030.79873585  36.89882196  030.79873085 21
112  36.89880098  030.79868057  36.89880498  030.79863557 21
111  36.89894593  030.79701350 21
112  36.89906746  030.79562033  36.89907146  030.79557533 21
112  36.89915118  030.79555764  36.89918718  030.79556264 21
111  36.89928775  030.79557085
111  36.89929404  030.79548776 21
112  36.89910749  030.79547016  36.89907149  030.79546516 21
112  36.89901946  030.79555981  36.89901546  030.79560481 21
112  36.89890093  030.79690550  36.89889693  030.79695050 21
112  36.89884093  030.79696550  36.89880493  030.79696050 21
111  36.89826293  030.79689550 21
112  36.89818493  030.79688750  36.89814893  030.79688450 21
112  36.89807693  030.79688950  36.89804093  030.79689450 21
112  36.89806193  030.79689150  36.89802593  030.79689650 21
112  36.89795793  030.79692250  36.89792493  030.79693850 21
112  36.89794493  030.79692850  36.89791193  030.79694450 21
112  36.89784893  030.79698350  36.89781793  030.79700450 21
112  36.89777093  030.79704850  36.89774993  030.79707150 21
111  36.89773793  030.79708250 21
112  36.89770493  030.79712450  36.89768293  030.79715250 21
112  36.89764393  030.79722250  36.89762493  030.79725950 21
112  36.89759993  030.79734250  36.89758993  030.79738550 21
112  36.89759693  030.79735350  36.89758693  030.79739650 21
112  36.89757593  030.79746950  36.89757193  030.79750350 21
111  36.89756893  030.79752050 21
112  36.89756593  030.79758550  36.89756393  030.79762850 21
112  36.89757093  030.79771750  36.89757593  030.79776250 21
112  36.89757293  030.79772550  36.89757793  030.79777050 21
112  36.89759393  030.79784250  36.89760293  030.79787550 21
112  36.89762893  030.79794350  36.89764393  030.79797650 21
112  36.89767593  030.79803750  36.89769293  030.79806650 21
112  36.89772793  030.79811750  36.89774593  030.79814250 21
112  36.89779693  030.79819650  36.89782493  030.79822350 21
112  36.89787393  030.79825850  36.89789693  030.79827250 21
111  36.89790893  030.79827950 21
111  36.89797293  030.79831050 21
112  36.89801393  030.79832650  36.89804093  030.79833750 21
112  36.89810893  030.79835150  36.89814493  030.79835650 21
111  36.89865493  030.79842950 21
112  36.89870793  030.79843550  36.89874393  030.79844050 21
112  36.89875593  030.79850950  36.89875193  030.79855450 21
112  36.89874193  030.79865350  36.89873793  030.79869850 21
112  36.89868193  030.79871350  36.89864593  030.79870850 21
111  36.89686193  030.79846550 21
112  36.89545493  030.79827250  36.89541893  030.79826750 21
112  36.89540693  030.79819850  36.89541093  030.79815350 21
111  36.89548893  030.79723750 21
111  36.89573574  030.79481309
111  36.89568174  030.79480609 21
112  36.89544393  030.79713450  36.89543993  030.79717950 21
112  36.89539293  030.79719450  36.89536293  030.79718950
111  36.89539293  030.79719450
111  36.89538793  030.79725050
112  36.89538793  030.79725050  36.89541793  030.79725550 21
112  36.89542693  030.79732450  36.89542293  030.79736950 21
111  36.89534393  030.79829150 21
111  36.89528193  030.79899250 21
112  36.89511693  030.80094550  36.89511293  030.80099050 21
112  36.89504293  030.80100350  36.89499793  030.80099750
111  36.89504293  030.80100350
111  36.89503593  030.80108850
112  36.89503593  030.80108850  36.89508093  030.80109450 21
112  36.89509793  030.80116450  36.89509393  030.80120950 21
111  36.89491093  030.80338250 21
111  36.89483093  030.80430450 21
111  36.89479893  030.80465350 21
114  36.89469093  030.80592750  36.89468693  030.80597250 21
112  36.89787493  030.79704250  36.89790293  030.79702350 21
112  36.89796693  030.79699050  36.89799993  030.79697450 21
112  36.89796993  030.79698850  36.89800293  030.79697250 21
112  36.89807393  030.79695750  36.89810993  030.79695250 21
112  36.89807693  030.79695750  36.89811293  030.79695250 21
112  36.89818493  030.79695550  36.89822093  030.79695850 21
111  36.89825893  030.79696350 21
112  36.89883493  030.79703350  36.89887093  030.79703750 21
112  36.89888293  030.79710650  36.89887893  030.79715150 21
112  36.89877393  030.79830850  36.89876993  030.79835350 21
112  36.89871393  030.79836850  36.89867793  030.79836350 21
111  36.89866093  030.79836150 21
112  36.89812093  030.79828550  36.89808493  030.79828050 21
112  36.89802893  030.79826250  36.89800393  030.79825250 21
111  36.89799093  030.79824650 21
111  36.89793093  030.79821750 21
112  36.89789893  030.79819850  36.89787793  030.79818550 21
112  36.89782893  030.79814250  36.89780393  030.79811750 21
112  36.89776693  030.79807150  36.89775093  030.79804950 21
112  36.89771993  030.79799750  36.89770493  030.79797050 21
112  36.89767693  030.79791250  36.89766393  030.79788250 21
112  36.89764493  030.79782150  36.89763693  030.79779050 21
112  36.89762493  030.79771150  36.89761993  030.79766850 21
112  36.89761993  030.79758750  36.89762193  030.79754850 21
111  36.89762293  030.79752850 21
112  36.89762893  030.79748050  36.89763193  030.79744850 21
112  36.89764893  030.79736850  36.89765893  030.79732550 21
112  36.89768893  030.79725650  36.89770493  030.79722350 21
112  36.89774393  030.79717050  36.89776393  030.79714550 21
111  36.89777393  030.79713250 21
114  36.89780293  030.79710150  36.89782293  030.79708050 21
112  36.89726993  030.80120850  36.89726793  030.80125350 21
112  36.89726993  030.80121350  36.89726793  030.80125850 21
112  36.89727093  030.80133650  36.89727293  030.80137450 21
112  36.89728693  030.80144850  36.89729593  030.80148550 21
112  36.89732493  030.80156350  36.89734193  030.80160350 21
112  36.89732793  030.80157250  36.89734493  030.80161250 21
112  36.89738793  030.80168350  36.89741093  030.80171750 21
111  36.89742793  030.80174250 21
112  36.89746493  030.80178950  36.89748993  030.80182050 21
112  36.89754793  030.80187350  36.89757793  030.80189850 21
112  36.89757893  030.80189750  36.89760893  030.80192250 21
112  36.89767493  030.80195550  36.89770893  030.80196950 21
112  36.89769493  030.80196450  36.89772893  030.80197850 21
112  36.89778593  030.80199350  36.89781293  030.80199850 21
111  36.89782593  030.80200150 21
112  36.89838693  030.80207650  36.89842293  030.80208150 21
112  36.89843493  030.80215050  36.89843093  030.80219550 21
112  36.89829293  030.80373750  36.89828893  030.80378250 21
112  36.89823293  030.80379750  36.89819693  030.80379250 21
111  36.89645493  030.80355650 21
112  36.89502193  030.80336350  36.89498593  030.80335850 21
112  36.89497393  030.80328950  36.89497793  030.80324450 21
111  36.89516093  030.80106250 21
111  36.89533593  030.79900050 21
112  36.89538893  030.79839950  36.89539293  030.79835450 21
112  36.89544893  030.79833950  36.89548493  030.79834450 21
111  36.89685593  030.79853350 21
112  36.89867593  030.79878050  36.89871193  030.79878550 21
112  36.89872393  030.79885450  36.89871993  030.79889950 21
112  36.89858193  030.80050050  36.89857793  030.80054550 21
112  36.89852193  030.80056050  36.89848593  030.80055550 21
112  36.89793693  030.80048750  36.89790093  030.80048250 21
112  36.89783593  030.80048150  36.89780493  030.80048250 21
112  36.89773793  030.80050150  36.89770293  030.80051350 21
112  36.89773093  030.80050350  36.89769593  030.80051550 21
112  36.89762893  030.80054750  36.89759593  030.80056450 21
112  36.89753493  030.80061150  36.89750593  030.80063750 21
112  36.89752093  030.80062450  36.89749193  030.80065050 21
112  36.89744193  030.80070450  36.89741893  030.80073150 21
112  36.89737493  030.80080050  36.89735393  030.80083750 21
112  36.89736093  030.80082550  36.89733993  030.80086250 21
112  36.89731093  030.80094450  36.89729893  030.80098750 21
112  36.89730693  030.80095950  36.89729493  030.80100250 21
114  36.89728093  030.80108250  36.89727593  030.80112150 21
112  36.89732393  030.80121550  36.89732593  030.80117250 21
112  36.89733393  030.80109450  36.89733893  030.80105750 21
112  36.89735893  030.80097650  36.89737093  030.80093450 21
112  36.89740793  030.80085750  36.89742893  030.80082050 21
112  36.89741593  030.80084450  36.89743693  030.80080750 21
112  36.89747893  030.80075250  36.89749993  030.80072750 21
112  36.89755493  030.80067650  36.89758393  030.80065050 21
112  36.89756093  030.80067150  36.89758993  030.80064550 21
112  36.89765093  030.80060850  36.89768193  030.80059250 21
112  36.89774793  030.80056850  36.89778193  030.80055750 21
112  36.89783993  030.80055050  36.89786793  030.80054950 21
112  36.89793493  030.80055550  36.89797093  030.80056050 21
112  36.89851593  030.80062750  36.89855193  030.80063250 21
112  36.89856393  030.80070150  36.89855993  030.80074650 21
112  36.89845293  030.80194950  36.89844893  030.80199450 21
112  36.89839293  030.80200950  36.89835693  030.80200450 21
111  36.89783393  030.80193550 21
112  36.89779693  030.80192750  36.89777193  030.80192250 21
112  36.89770893  030.80189850  36.89767493  030.80188450 21
112  36.89769893  030.80189350  36.89766493  030.80187950 21
112  36.89760193  030.80183650  36.89757093  030.80181250 21
112  36.89758293  030.80182050  36.89755193  030.80179650 21
112  36.89750293  030.80174050  36.89747993  030.80171150 21
111  36.89746793  030.80169650 21
112  36.89743393  030.80164550  36.89741093  030.80161150 21
112  36.89737393  030.80153650  36.89735693  030.80149750 21
112  36.89733893  030.80142950  36.89733193  030.80139750 21
114  36.89732393  030.80133150  36.89732093  030.80129850 21
112  36.89474593  030.80602650  36.89474093  030.80600150 21
112  36.89474493  030.80592350  36.89474893  030.80587850 21
111  36.89485293  030.80466150 21
111  36.89488493  030.80431250 21
112  36.89495593  030.80349050  36.89495993  030.80344550 21
112  36.89501593  030.80343050  36.89505193  030.80343550 21
111  36.89644893  030.80362450 21
112  36.89822693  030.80386450  36.89826293  030.80386950 21
112  36.89827493  030.80393850  36.89827093  030.80398350 21
112  36.89825893  030.80413750  36.89825493  030.80418250 21
112  36.89819893  030.80419750  36.89816293  030.80419250 21
112  36.89758793  030.80411450  36.89755193  030.80410950 21
112  36.89747993  030.80411450  36.89744393  030.80411950 21
112  36.89747493  030.80411450  36.89743893  030.80411950 21
112  36.89736893  030.80413850  36.89733393  030.80414950 21
112  36.89736393  030.80414050  36.89732893  030.80415150 21
112  36.89726393  030.80418550  36.89723093  030.80420450 21
112  36.89717493  030.80425150  36.89714793  030.80427650 21
111  36.89713393  030.80428950 21
112  36.89709193  030.80433750  36.89706493  030.80436750 21
112  36.89702393  030.80444050  36.89700493  030.80447950 21
112  36.89701993  030.80444950  36.89700093  030.80448850 21
112  36.89696993  030.80456950  36.89695493  030.80461050 21
112  36.89695693  030.80460550  36.89694193  030.80464650 21
112  36.89692893  030.80473250  36.89692393  030.80477550 21
112  36.89692093  030.80486250  36.89691993  030.80490650 21
112  36.89692893  030.80499250  36.89693493  030.80503550 21
112  36.89695593  030.80511350  36.89696693  030.80514950 21
112  36.89699893  030.80522350  36.89701693  030.80526050 21
112  36.89706293  030.80532850  36.89708793  030.80536150 21
112  36.89709193  030.80536950  36.89711693  030.80540250 21
112  36.89716793  030.80545350  36.89719393  030.80547650 21
112  36.89725493  030.80551950  36.89728693  030.80554050 21
112  36.89725993  030.80552250  36.89729193  030.80554350 21
112  36.89736093  030.80557150  36.89739593  030.80558350 21
112  36.89746693  030.80559650  36.89750293  030.80560150 21
112  36.89805593  030.80567750  36.89809193  030.80568250 21
112  36.89810393  030.80575150  36.89809993  030.80579650 21
112  36.89804593  030.80644950  36.89804193  030.80649450 21
112  36.89802893  030.80653450  36.89802193  030.80654650 21
112  36.89799593  030.80656250  36.89798093  030.80656950 21
112  36.89794893  030.80657550  36.89793193  030.80657650 21
112  36.89786993  030.80657050  36.89783393  030.80656550 21
111  36.89644893  030.80636950 21
112  36.89490893  030.80615850  36.89487293  030.80615350 21
112  36.89482893  030.80614350  36.89481193  030.80613850 21
112  36.89478993  030.80612350  36.89478093  030.80611450 21
114  36.89476493  030.80608750  36.89475693  030.80607250 21
110 5 0.25 6.2700 Road
111  36.90494360  030.79948691 20
111  36.89908496  030.79875961
111  36.89907603  030.79889913 20
113  36.90495294  030.79964472
110 1 0.25 6.2700 Road
112  36.89938549  030.80329160  36.89939949  030.80329660 20
112  36.89946849  030.80331060  36.89950949  030.80331760 20
111  36.89983149  030.80337460 20
111  36.90146570  030.80362311 20
112  36.90163336  030.80364509  36.90167436  030.80365309 20
112  36.90188676  030.80375379  36.90192076  030.80377879 20
112  36.90211070  030.80378286  36.90214670  030.80376386 20
112  36.90231232  030.80371418  36.90235732  030.80372318 20
111  36.90253606  030.80377176 20
111  36.90329649  030.80394660
111  36.90330849  030.80386960 20
111  36.90235149  030.80364260 20
112  36.90220249  030.80361160  36.90215749  030.80360260 20
112  36.90214149  030.80355660  36.90214649  030.80352960 20
112  36.90221249  030.80354760  36.90225549  030.80356860 20
